ts,expiry,spot,n_contracts,atm_iv,oi_pcr,oi_pcr_usd,oi_pcr_2pct,oi_pcr_4pct,oi_pcr_10pct,vol_pcr,iv_skew,iv_wing,delta_pcr,theta_pcr,vega_pcr,sr_support_dist,sr_resistance_dist,sr_support_oi,sr_resistance_oi,net_dir_score,gamma_tilt,max_pain_dist,iv_bidask,iv_term_slope,funding_rate,perp_basis,ls_ratio_top,ls_ratio_global,ls_divergence,taker_ratio,total_oi,total_vol,perp_oi
1781434698127,260615,64532.90608696,26,0.349,0.9781969775924961,0.9781969775924961,0.8517664266426643,0.544624476252755,0.9781969775924961,0.6416305743574119,-0.015,0.1305,0.4254920868147832,0.5389700108057247,0.5997448173664863,-0.07024177837042977,0.022734043792527192,150.74,143.43,0.114661,0.227537,-0.008258,0.003966,0.033,-3.729e-05,-0.0005898175804347921,1.5183,1.426,0.0923,0.7337,949.04,754.28,100867.994
1781434757803,260615,64531.68652174,26,0.349,0.9783011985409068,0.9783011985409068,0.8517664266426643,0.5447455738816633,0.9783011985409068,0.6417393953903411,-0.014,0.131,0.4246067487814648,0.5366474588186722,0.5978487400919054,-0.07022420714532729,0.022753372140139838,150.74,143.43,0.114594,0.228022,-0.008239,0.003968,0.033,-3.729e-05,-0.0006273897975122767,1.5183,1.426,0.0923,0.7337,949.09,754.3299999999999,100866.804
1781434817806,260615,64509.99804348,26,0.35,0.9784054194893174,0.9784054194893173,0.8517664266426643,0.5448666715105719,0.9784054194893174,0.6414294103573527,-0.021,0.1295,0.44001498469012973,0.5374299169139205,0.6088965764265418,-0.06991161339735652,0.023097225262907806,150.74,143.43,0.114683,0.213278,-0.007906,0.00397,0.032,-3.766e-05,-0.0005766244707514524,1.5183,1.426,0.0923,0.7337,949.14,754.6800000000001,100869.375
1781434877813,260615,64515.75434783,26,0.35,0.9785096404377279,0.978509640437728,0.8517664266426643,0.5449877691394803,0.9785096404377279,0.6415164103791026,-0.021,0.1275,0.43667090931419694,0.5455054964135116,0.6064509776962582,-0.06999459889260196,0.023005941218137815,150.74,143.43,0.114624,0.225835,-0.007994,0.003971,0.032,-3.81e-05,-0.0005402093391588115,1.5183,1.426,0.0923,0.7337,949.19,754.72,100858.394
1781434937822,260615,64507.49195652,26,0.35,0.9779814602645558,0.9779814602645558,0.8503313489834887,0.5446888840485007,0.9779814602645558,0.6416251604062901,-0.018,0.128,0.4421677006701529,0.5419469493864054,0.6111868320975136,-0.0698754798831458,0.023136972128539712,150.74,143.43,0.114718,0.214793,-0.007867,0.003972,0.032,-3.809e-05,-0.0005707456824084902,1.5183,1.4248,0.0935,0.7337,949.53,754.77,100861.065
1781434997830,260615,64501.85869565,26,0.35,0.9780856160816582,0.9780856160816581,0.8503313489834887,0.544809893753479,0.9780856160816582,0.6416251604062901,-0.024,0.129,0.4439148056248322,0.5408344760003997,0.6110101430382359,-0.06979424758737385,0.023226327653888656,150.74,143.43,0.114692,0.214303,-0.007781,0.003974,0.032,-3.809e-05,-0.0006405076091594768,1.5176,1.4248,0.0928,0.5158,949.58,754.77,100843.418
1781435057832,260615,64482.6973913,26,0.35,0.9780856160816582,0.9780856160816582,0.8503313489834887,0.544809893753479,0.9780856160816582,0.6416251604062901,-0.024,0.128,0.4567657443954956,0.5458440666874851,0.6201935094797912,-0.06951783304128345,0.02353038365458815,150.74,143.43,0.114692,0.203572,-0.007486,0.003977,0.042,-3.856e-05,-0.0005783755977361754,1.5176,1.4248,0.0928,0.5158,949.58,754.77,100836.628
1781435117844,260615,64479.54630435,26,0.351,0.9780856160816582,0.9780856160816582,0.8503313489834887,0.544809893753479,0.9780856160816582,0.6416112053590848,-0.05,0.115,0.45657052019228533,0.5389782251904801,0.6133659922697341,-0.06947236078873886,0.023580403132387184,150.74,143.43,0.114697,0.209741,-0.007437,0.003979,0.041,-3.923e-05,-0.0005304288362540037,1.5176,1.4237,0.0939,0.5158,949.58,754.78,100812.96
1781435177845,260615,64464.5073913,26,0.35,0.9780856160816582,0.9780856160816582,0.8503313489834887,0.544809893753479,0.9780856160816582,0.6416112053590848,-0.047,0.1175,0.4687029213244957,0.5398527547153258,0.6238523060557111,-0.06925527816726207,0.023819194016011735,150.74,143.43,0.114697,0.194385,-0.007206,0.003982,0.042,-3.923e-05,-0.0006193487561621504,1.517,1.4237,0.0933,0.5158,949.58,754.78,100818.559
1781435237847,260615,64490.3073913,26,0.35,0.9780856160816582,0.9780856160816581,0.8503313489834887,0.544809893753479,0.9780856160816582,0.6411092276263746,-0.042,0.12,0.4429460805251543,0.5379195395827451,0.6045422347882599,-0.0696276320107253,0.0234096047882022,150.74,143.43,0.114883,0.221256,-0.007603,0.00398,0.042,-3.939e-05,-0.000363479258171457,1.517,1.4237,0.0933,0.5158,949.58,755.14,100815.381
1781435297853,260615,64498.20043478,26,0.35,0.9773526779209425,0.9773526779209426,0.848615626050891,0.5443356305162615,0.9773526779209425,0.642877310340334,-0.036,0.123,0.4429650548994318,0.5375746568384403,0.6061350588608367,-0.06974148742845221,0.02328436382870258,150.74,143.43,0.114415,0.217743,-0.007724,0.003982,0.043,-3.893e-05,-0.0004105729650051852,1.517,1.4237,0.0933,0.5158,949.94,756.4300000000001,100812.886
1781435357864,260615,64516.37695652,26,0.35,0.9773526779209425,0.9773526779209425,0.848615626050891,0.5443356305162615,0.9773526779209425,0.6425080902634493,-0.027,0.1245,0.42923183558803024,0.5348459574794244,0.5963655481018629,-0.07000357381450217,0.022996068804047587,150.74,143.43,0.114552,0.228722,-0.008004,0.003983,0.033,-3.893e-05,-0.0005791730798435082,1.517,1.4237,0.0933,0.4505,949.94,756.26,100815.447
1781435417869,260615,64519.08347826,26,0.35,0.9773526779209425,0.9773526779209426,0.848615626050891,0.5443356305162615,0.9773526779209425,0.6425080902634493,-0.028,0.125,0.42701569159309805,0.535159374783303,0.5945433029007019,-0.07004258638892047,0.02295315497218753,150.74,143.43,0.114552,0.231977,-0.008045,0.003985,0.033,-3.847e-05,-0.0004943632445576352,1.517,1.4237,0.0933,0.4505,949.94,756.26,100820.288
1781435477878,260615,64545.86543478,26,0.35,0.9773526779209425,0.9773526779209425,0.848615626050891,0.5443356305162615,0.9773526779209425,0.6425080902634493,-0.021,0.1255,0.4093200741868061,0.5209976691120182,0.5811924234239028,-0.07042845276237475,0.022528701961387787,150.74,143.43,0.114552,0.241621,-0.008457,0.003988,0.032,-3.832e-05,-0.00046270097362276344,1.517,1.4231,0.0939,0.4505,949.94,756.26,100825.238
1781435537880,260615,64532.38608696,26,0.348,0.9773526779209425,0.9773526779209426,0.848615626050891,0.5443356305162615,0.9773526779209425,0.6426197458455523,-0.024,0.127,0.41686363382205,0.5241392490443041,0.5874328069611159,-0.07023428640702101,0.022742284952276925,150.74,143.43,0.11451,0.233389,-0.00825,0.003989,0.034,-3.787e-05,-0.0005531449096257135,1.5164,1.4231,0.0933,2.6101,949.94,756.18,100832.411
1781435597883,260615,64559.74195652,26,0.348,0.9771492788911782,0.977149278891178,0.848140264396146,0.5442040372295418,0.9771492788911782,0.6424383252258513,-0.027,0.1285,0.39787687817515566,0.5249231998023686,0.5708907802501958,-0.07062825560224384,0.022308918837531833,150.74,143.43,0.11463,0.259595,-0.00867,0.003994,0.034,-3.787e-05,-0.0004899730895967482,1.5164,1.4231,0.0933,2.6101,950.04,756.31,100836.482
1781435657889,260615,64570.18543478,26,0.348,0.9768849866844208,0.9768849866844209,0.8475230898404702,0.544033061046933,0.9768849866844208,0.6418250455610518,-0.019,0.1305,0.38998913601521346,0.5234705223093207,0.5665585548142664,-0.07077857069802251,0.022143572232175224,150.74,143.43,0.114925,0.265006,-0.00883,0.003998,0.034,-3.791e-05,-0.0004349597974807288,1.5164,1.4231,0.0933,2.6101,950.1700000000001,756.75,100845.015
1781435717894,260615,64570.54956522,26,0.348,0.9759915190820654,0.9759915190820654,0.8454408398012172,0.5434551687509053,0.9759915190820654,0.6418250455610518,-0.021,0.1305,0.39032529550495404,0.5194453406382982,0.5661359944135467,-0.07078381082390317,0.022137808093706468,150.74,143.43,0.115153,0.261473,-0.008836,0.003999,0.034,-3.791e-05,-0.0004887938367028552,1.5164,1.4231,0.0933,2.6101,950.6100000000001,756.75,100872.439
1781435777905,260615,64553.5826087,26,0.348,0.9759915190820654,0.9759915190820653,0.8454408398012172,0.5434551687509053,0.9759915190820654,0.6418250455610518,-0.023,0.1305,0.40189475184275214,0.5172668478467713,0.5759578659560718,-0.07053958006176264,0.022406461932061195,150.74,143.43,0.115153,0.243605,-0.008576,0.003998,0.034,-3.791e-05,-0.0005779839519700676,1.5164,1.4231,0.0933,2.6101,950.6100000000001,756.75,100894.905
1781435837916,260615,64541.90717391,26,0.348,0.9759915190820654,0.9759915190820654,0.8454408398012172,0.5434551687509053,0.9759915190820654,0.6418250455610518,-0.027,0.1295,0.409177294599771,0.5175018024137199,0.5815074276076166,-0.0703714434975048,0.02259141215274485,150.74,143.43,0.115153,0.235953,-0.008396,0.003998,0.034,-3.782e-05,-0.0006148030211039847,1.5164,1.4242,0.0922,2.6101,950.6100000000001,756.75,100892.357
1781435897918,260615,64548.01521739,26,0.347,0.9759915190820654,0.9759915190820654,0.8454408398012172,0.5434551687509053,0.9759915190820654,0.6419503938545668,-0.025,0.1305,0.4049938205981034,0.5216757166460925,0.5785498972600905,-0.0704594123006389,0.02249464646929722,150.74,143.43,0.115107,0.245018,-0.00849,0.004,0.035,-3.828e-05,-0.0005982401977806108,1.517,1.4242,0.0928,1.3357,950.6100000000001,756.66,100884.063
1781435957934,260615,64536.61173913,26,0.347,0.9759915190820654,0.9759915190820653,0.8454408398012172,0.5434551687509053,0.9759915190820654,0.6416440733109207,-0.026,0.131,0.4158108999030806,0.5255620437462524,0.5901341992610876,-0.07029516451015272,0.02267531903883202,150.74,143.43,0.11522,0.230902,-0.008315,0.004,0.035,-3.873e-05,-0.0006809531156836697,1.517,1.4242,0.0928,1.3357,950.6100000000001,756.88,100881.504
1781436017946,260615,64516.22130435,26,0.347,0.9755453978807397,0.9755453978807397,0.8444035469298979,0.54316668275263,0.9755453978807397,0.6405603793603707,-0.029,0.1295,0.4266899299693104,0.5242089743907863,0.5982164821295901,-0.07000133010030296,0.0229985368896668,150.74,143.43,0.115737,0.217624,-0.008001,0.006001,0.035,-3.873e-05,-0.0006025259208319779,1.517,1.4237,0.0933,1.3357,950.83,757.66,100883.468
1781436077951,260615,64523.8323913,26,0.348,0.9739669764354464,0.9739669764354464,0.8428992929911485,0.5427476130774423,0.9739669764354464,0.639701589361012,-0.022,0.129,0.4202885352776131,0.5275114841691294,0.5935553426733097,-0.07011103066329893,0.022877866270371028,150.74,143.43,0.116461,0.227308,-0.008118,0.004003,0.034,-3.933e-05,-0.0005433486548879744,1.5164,1.4237,0.0927,1.3357,951.6100000000001,758.28,100880.744
1781436137955,260615,64530.57804348,26,0.349,0.9727159726538223,0.9727159726538223,0.84,0.5419375030092927,0.9727159726538223,0.6388150070277868,-0.031,0.1255,0.4140702124259873,0.5243560265116356,0.5863305121910112,-0.07020823586032887,0.022770940553638264,150.74,143.43,0.117112,0.236235,-0.008222,0.004005,0.033,-3.953e-05,-0.0005001976498374466,1.5164,1.4237,0.0927,1.3357,952.23,757.87,100891.908
1781436197958,260615,64532.36565217,26,0.348,0.9727159726538223,0.9727159726538223,0.84,0.5419375030092927,0.9727159726538223,0.6403935560601146,-0.02,0.13,0.4130536256570396,0.5282033513566242,0.5877612308726442,-0.07023399198782654,0.022742608813390852,150.74,143.43,0.116525,0.236764,-0.00825,0.004007,0.034,-3.953e-05,-0.0005355317997928232,1.5164,1.4237,0.0927,1.3357,952.23,758.5999999999999,100892.029
1781436257967,260615,64548.82826087,26,0.349,0.9727988398591256,0.9727988398591256,0.84,0.5420338003755597,0.9727988398591256,0.640379708515331,-0.019,0.1285,0.4030283526060436,0.5260605555844715,0.579394761282551,-0.07047112059859861,0.022481767341541392,150.74,143.43,0.116509,0.247263,-0.008503,0.00401,0.033,-3.954e-05,-0.0004431254592567753,1.5164,1.4237,0.0927,0.6364,952.27,758.6099999999999,100895.203
1781436317973,260615,64555.66130435,26,0.349,0.9727786869963331,0.9727786869963332,0.8399534006435149,0.5420207515828498,0.9727786869963331,0.640379708515331,-0.018,0.129,0.39836013163930556,0.5276992394469169,0.5756690762467425,-0.07056950873560364,0.022373540390836055,150.74,143.43,0.116514,0.254476,-0.008607,0.004013,0.033,-3.914e-05,-0.000548542099661481,1.5164,1.4237,0.0927,0.6364,952.28,758.6099999999999,100895.608
1781436377979,260615,64552.56,26,0.35,0.9727786869963331,0.9727786869963332,0.8399534006435149,0.5420207515828498,0.9727786869963331,0.640379708515331,-0.021,0.1275,0.4018851724174982,0.5267128398086294,0.5787259437659376,-0.07052485602430014,0.022422658373269844,150.74,143.43,0.116514,0.24891,-0.00856,0.004013,0.032,-3.915e-05,-0.0005495253498853747,1.5164,1.4213,0.0951,0.823,952.28,758.6099999999999,100898.046
1781436437985,260615,64544.87673913,26,0.35,0.9727786869963331,0.9727786869963332,0.8399534006435149,0.5420207515828498,0.9727786869963331,0.640379708515331,-0.021,0.1275,0.406256674976112,0.5259305907436375,0.5819732244353886,-0.07041421362533473,0.02254436501213175,150.74,143.43,0.116514,0.243479,-0.008442,0.004014,0.032,-3.915e-05,-0.0006138891399481964,1.5138,1.4213,0.0925,0.823,952.28,758.6099999999999,100898.116
1781436497989,260615,64564.76086957,26,0.349,0.9727786869963331,0.9727786869963332,0.8399534006435149,0.5420207515828498,0.9727786869963331,0.6404445789906155,-0.015,0.1305,0.39340039794558135,0.5175738347999365,0.5728068132578171,-0.0707004999025933,0.022229450107147386,150.74,143.43,0.11649,0.248493,-0.008747,0.004019,0.033,-3.933e-05,-0.0004438001077380871,1.5138,1.4213,0.0925,0.823,952.28,758.64,100896.0
1781436558001,260615,64589.97891304,26,0.349,0.9727786869963331,0.9727786869963331,0.8399534006435149,0.49043126356078887,0.9727786869963331,0.6404445789906155,-0.013,0.1305,0.3771536861197353,0.5139906506454301,0.5586981299981776,-0.07106332886746514,0.021830338245788283,150.74,143.43,0.11649,0.270081,-0.009134,0.004026,0.033,-3.885e-05,-0.00047116133517945683,1.5138,1.4213,0.0925,0.823,952.28,758.64,100892.649
1781436618004,260615,64590.15369565,26,0.348,0.9727786869963331,0.9727786869963332,0.8399534006435149,0.49043126356078887,0.9727786869963331,0.6404445789906155,-0.012,0.132,0.3773485444623113,0.5167915681513948,0.5592904064386505,-0.07106584259388649,0.021827573146724788,150.74,143.43,0.11649,0.272263,-0.009137,0.004028,0.034,-3.885e-05,-0.0006025734475473619,1.5138,1.4213,0.0925,0.823,952.28,758.64,100887.509
1781436678019,260615,64585.11456522,26,0.348,0.9727786869963331,0.9727786869963332,0.8399534006435149,0.49043126356078887,0.9727786869963331,0.6406175669247071,-0.012,0.132,0.38079049749492144,0.51586736422608,0.5624374937789952,-0.07099336427730285,0.02190729929496693,150.74,143.43,0.116426,0.266299,-0.00906,0.004028,0.034,-3.881e-05,-0.0005824030114867262,1.5138,1.4213,0.0925,0.823,952.28,758.72,100891.915
1781436738034,260615,64609.39521739,26,0.348,0.9726129560191419,0.972612956019142,0.8399534006435149,0.4902362319900534,0.9726129560191419,0.6384378923669741,-0.008,0.136,0.3648561552607975,0.5150576078609651,0.5495860483471059,-0.07134249131849724,0.021523259549653062,150.74,143.43,0.117279,0.285886,-0.009432,0.004038,0.034,-3.913e-05,-0.00039150989271598193,1.5138,1.4219,0.0919,0.823,952.2,756.86,100889.525
1781436798041,260615,64610.07304348,26,0.348,0.9739611385010565,0.9739611385010564,0.8380941815963169,0.49185802739993173,0.9739611385010565,0.6422086263580743,-0.006,0.139,0.36557859435555595,0.5126134212613264,0.5509184625559841,-0.0713522338904895,0.021512542720461436,150.74,143.43,0.115532,0.28043,-0.009442,0.004039,0.033,-3.913e-05,-0.0005493227251550668,1.5145,1.4219,0.0926,1.6173,952.9100000000001,754.25,100891.508
1781436858046,260615,64609.8526087,26,0.348,0.934718218864924,0.9347182188649239,0.8383160463697374,0.46874782245139707,0.934718218864924,0.6422086263580743,-0.006,0.139,0.36382852593878173,0.5047753502056388,0.5430653218736752,-0.07134906554606912,0.021516027899324053,150.74,143.43,0.125807,0.286141,-0.009439,0.004041,0.033,-3.882e-05,-0.0005456964866260967,1.5145,1.4219,0.0926,1.6173,973.26,754.25,100893.594
1781436918060,260615,64632.81282609,26,0.345,0.934718218864924,0.9347182188649239,0.8383160463697374,0.46874782245139707,0.934718218864924,0.6414544505578148,-0.003,0.1415,0.34976810031744776,0.4765373233472095,0.5317886406845089,-0.07167896032245547,0.021153143645298966,150.74,143.43,0.126087,0.280016,-0.009791,0.004051,0.036,-3.89e-05,-0.00043032232102961334,1.5145,1.4231,0.0914,1.6173,973.26,754.79,100877.9
1781436978074,260615,64635.65478261,26,0.345,0.9337159196965786,0.9337159196965786,0.8373871128594381,0.4681606235646183,0.9337159196965786,0.6414544505578148,-0.006,0.141,0.34680285592146975,0.4672556308822282,0.5280427885553165,-0.07171977754694625,0.021108244698359258,150.74,143.77,0.126355,0.27984,-0.009834,0.004055,0.036,-3.839e-05,-0.0005347390129618069,1.5151,1.4231,0.092,1.6173,973.8000000000001,754.79,100870.592
1781437038083,260615,64638.08956522,26,0.345,0.9337159196965786,0.9337159196965785,0.8373871128594381,0.4681606235646183,0.9337159196965786,0.6414544505578148,-0.004,0.141,0.34620642488882847,0.468938120118982,0.5277992241785598,-0.07175474393531,0.021069781671158916,150.74,143.77,0.126355,0.281734,-0.009872,0.004057,0.036,-3.839e-05,-0.0005500269865096098,1.5151,1.4231,0.092,1.6173,973.8000000000001,754.79,100882.632
1781437098090,260615,64626.17934783,26,0.345,0.9337159196965786,0.9337159196965785,0.8373871128594381,0.4681606235646183,0.9337159196965786,0.6414544505578148,-0.004,0.143,0.3529713837757474,0.4678908367005172,0.5336741599731575,-0.07158367389987663,0.021257958710135805,150.74,143.77,0.126355,0.270544,-0.009689,0.004054,0.036,-3.841e-05,-0.0005940247608230767,1.5151,1.4231,0.092,1.6173,973.8000000000001,754.79,100889.252
1781437158091,260615,64626.7923913,26,0.344,0.9337159196965786,0.9337159196965786,0.8373871128594381,0.4681606235646183,0.9337159196965786,0.6414544505578148,-0.004,0.144,0.352216337276,0.4677753195324157,0.5329044907298528,-0.07159248076689095,0.021248271156419918,150.74,143.77,0.126355,0.271525,-0.009699,0.004056,0.037,-3.865e-05,-0.0005290745530579991,1.5151,1.4231,0.092,1.8842,973.8000000000001,754.79,100889.41
1781437218104,260615,64617.79826087,26,0.345,0.9337159196965786,0.9337159196965785,0.8373871128594381,0.4681606235646183,0.9337159196965786,0.6409247952021903,-0.003,0.1435,0.3589164169918856,0.470873071980509,0.5399032276427915,-0.07146325602471593,0.021390418372812414,150.74,143.77,0.126551,0.262711,-0.009561,0.004053,0.036,-3.865e-05,-0.0005122158563245671,1.5151,1.4231,0.092,1.8842,973.8000000000001,755.17,100896.76
1781437278111,260615,64622.20217391,26,0.345,0.9330118856281128,0.9330118856281129,0.8373871128594381,0.46774829064781553,0.9330118856281128,0.6404255319148936,-0.005,0.1435,0.3547872430734345,0.468710535845918,0.5353977474920402,-0.07152653451008717,0.021320812038904124,150.74,144.15,0.126925,0.268319,-0.009628,0.004057,0.036,-3.852e-05,-0.0005704488444356234,1.5151,1.4219,0.0932,1.8842,974.1800000000001,755.58,100897.848
1781437338127,260615,64623.48347826,26,0.345,0.9322904274724404,0.9322904274724403,0.8373871128594381,0.46732586143015936,0.9322904274724404,0.6404255319148936,-0.003,0.1435,0.3539152205862745,0.47029204861315055,0.5346029790587281,-0.07154494356243402,0.02130056208132247,150.74,144.54,0.127118,0.271193,-0.009648,0.004059,0.036,-3.87e-05,-0.0005781235484798706,1.5138,1.4219,0.0919,1.7997,974.57,755.58,100895.368
1781437398138,260615,64623.6276087,26,0.344,0.9322904274724404,0.9322904274724403,0.8373871128594381,0.46732586143015936,0.9322904274724404,0.6404255319148936,-0.003,0.1445,0.3543768690005818,0.467683814218534,0.5355615216665731,-0.07154701430096666,0.02129828426893665,150.74,144.54,0.127118,0.266919,-0.00965,0.004061,0.037,-3.883e-05,-0.0005558070228288051,1.5138,1.4219,0.0919,1.7997,974.57,755.58,100896.281
1781437458151,260615,64620.97195652,26,0.344,0.9322904274724404,0.9322904274724403,0.8373871128594381,0.46732586143015936,0.9322904274724404,0.6404255319148936,-0.004,0.145,0.3557057264254637,0.4684358422762884,0.5365935433132742,-0.07150885875918433,0.021340255364897143,150.74,144.54,0.127118,0.26546,-0.009609,0.004062,0.037,-3.883e-05,-0.0005802757893402339,1.5138,1.4219,0.0919,1.7997,974.57,755.58,100903.575
1781437518160,260615,64617.08217391,26,0.345,0.9322904274724404,0.9322904274724403,0.8373871128594381,0.46732586143015936,0.9322904274724404,0.6365833657041737,-0.004,0.144,0.35815111953868334,0.46809446215105943,0.5387674058788083,-0.07145296597397599,0.02140173742862639,150.74,144.54,0.12855,0.26165,-0.00955,0.004062,0.036,-3.905e-05,-0.0005636428989779788,1.5138,1.4219,0.0919,1.7997,974.57,758.36,100904.197
1781437578169,260615,64614.04826087,26,0.345,0.9304456229222733,0.9304456229222732,0.8373871128594381,0.46732586143015936,0.9304456229222733,0.6365833657041737,-0.005,0.1435,0.35896574877081733,0.4679605082670717,0.538814630741439,-0.07140936661701547,0.02144969672128294,150.74,144.54,0.129044,0.261732,-0.009503,0.004063,0.035,-3.934e-05,-0.0006244502852862478,1.5138,1.4219,0.0919,1.7997,975.57,758.36,100900.807
1781437638171,260615,64605.17456522,26,0.345,0.9304456229222733,0.9304456229222734,0.8373871128594381,0.46732586143015936,0.9304456229222733,0.6365833657041737,-0.004,0.144,0.36498558254528635,0.46819294792081956,0.5445526727940493,-0.07128182217928991,0.021589995602780965,150.74,144.54,0.129044,0.251743,-0.009367,0.004061,0.035,-3.934e-05,-0.0006656311772596699,1.5138,1.4207,0.0931,1.7997,975.57,758.36,100903.237
1781437698176,260615,64607.865,26,0.346,0.9304456229222733,0.9304456229222732,0.8373871128594381,0.46732586143015936,0.9304456229222733,0.6365833657041737,-0.006,0.142,0.3631475547979287,0.46875091019909965,0.5425462630016956,-0.0713204963513343,0.021547454013532308,150.74,144.54,0.129044,0.256,-0.009409,0.004064,0.034,-3.993e-05,-0.0006105952828210844,1.5132,1.4207,0.0925,0.6829,975.57,758.36,100899.004
1781437758187,260615,64603.73086957,26,0.345,0.9304456229222733,0.9304456229222732,0.8373871128594381,0.46732586143015936,0.9304456229222733,0.6365833657041737,-0.003,0.1445,0.36440030390290906,0.4676530823756388,0.5439879562796583,-0.07126106817057642,0.021612825012365944,150.74,144.54,0.129044,0.25268,-0.009345,0.004064,0.035,-4.061e-05,-0.0006769093515401901,1.5132,1.4207,0.0925,0.6829,975.57,758.36,100895.349
1781437818198,260615,64610.53782609,26,0.346,0.9304456229222733,0.9304456229222732,0.8373871128594381,0.46732586143015936,0.9304456229222733,0.6365833657041737,-0.004,0.143,0.36071656172506456,0.46763685644754466,0.5405463942581712,-0.07135891421458262,0.021505194363959035,150.74,144.54,0.129044,0.257704,-0.00945,0.004068,0.034,-4.136e-05,-0.0006165840345925676,1.5132,1.419,0.0942,0.6829,975.57,758.36,100897.249
1781437878214,260615,64627.50478261,26,0.346,0.9304456229222733,0.9304456229222733,0.8373871128594381,0.46732586143015936,0.9304456229222733,0.6365833657041737,-0.001,0.1435,0.3511428638031512,0.46991575954793746,0.5327193091247672,-0.07160271463637213,0.021237013899990664,150.74,144.54,0.129044,0.272845,-0.00971,0.004076,0.034,-4.136e-05,-0.0005555650451115792,1.5119,1.419,0.0929,0.6829,975.57,758.36,100879.166
1781437938224,260615,64629.02782609,26,0.345,0.9304456229222733,0.9304456229222732,0.8373871128594381,0.46732586143015936,0.9304456229222733,0.6365833657041737,0.0,0.144,0.3498731797890022,0.46957044216618987,0.5321054515819514,-0.07162459318661318,0.021212947494725576,150.74,144.54,0.129044,0.273611,-0.009733,0.006118,0.035,-4.159e-05,-0.0005460724325757781,1.5119,1.419,0.0929,0.6829,975.57,758.36,100882.016
1781437998238,260615,64628.69173913,26,0.344,0.9304456229222733,0.9304456229222732,0.8373871128594381,0.46732586143015936,0.9304456229222733,0.6365833657041737,0.0,0.144,0.3503500375409903,0.47075301295775474,0.5328964582179914,-0.07161976537933723,0.021218258082729147,150.74,144.54,0.129044,0.273244,-0.009728,0.00408,0.037,-4.165e-05,-0.0005665883996002198,1.5119,1.419,0.0929,0.6829,975.57,758.36,100885.075
1781438058247,260615,64629.73804348,26,0.344,0.9304456229222733,0.9304456229222733,0.8373871128594381,0.46732586143015936,0.9304456229222733,0.6365833657041737,0.001,0.1445,0.34953596254619324,0.4721107935206723,0.5322914156682912,-0.07163479512117654,0.021201725366705837,150.74,144.54,0.129044,0.276143,-0.009744,0.004083,0.037,-4.165e-05,-0.0005777223397513841,1.5119,1.419,0.0929,0.8873,975.57,758.36,100891.289
1781438118259,260615,64604.31847826,26,0.344,0.9304456229222733,0.9304456229222733,0.8373871128594381,0.46732586143015936,0.9304456229222733,0.6368207518667184,-0.001,0.1435,0.3636347759837197,0.4724335829911769,0.5457372979137298,-0.07126951551713068,0.021603532931156355,150.74,144.54,0.128956,0.255687,-0.009354,0.004075,0.037,-4.184e-05,-0.0005869341114210284,1.5119,1.419,0.0929,0.8873,975.57,758.47,100888.113
1781438178266,260615,64597.49217391,26,0.344,0.9302279563083743,0.9302279563083743,0.8373871128594381,0.4670711374583179,0.9302279563083743,0.6368207518667184,-0.001,0.1435,0.3683924312790043,0.4714653852948564,0.5501253458386501,-0.07117137243552096,0.021711490320926785,150.74,144.54,0.129014,0.247079,-0.009249,0.004074,0.036,-4.217e-05,-0.0006095511905321923,1.5119,1.419,0.0929,0.8873,975.46,758.47,100898.214
1781438238269,260615,64577.7826087,26,0.346,0.9302279563083743,0.9302279563083742,0.8373871128594381,0.5163829397766795,0.9302279563083743,0.6368854935474125,-0.006,0.142,0.3797180330011891,0.4796778838223786,0.5586121983357719,-0.07088788781179478,0.02202332340702573,150.74,144.54,0.12899,0.238464,-0.008947,0.00407,0.035,-4.217e-05,-0.0006473244857765074,1.5113,1.419,0.0923,1.1021,975.46,758.5,100911.705
1781438298923,260615,64562.48717391,26,0.346,0.9302873199303466,0.9302873199303466,0.8375533270541303,0.5164515833790957,0.9302873199303466,0.5936522575988451,-0.007,0.1415,0.3904639957704881,0.5087473917447544,0.5679793041084009,-0.07066777278298098,0.022265449938720927,150.74,144.54,0.145547,0.250013,-0.008712,0.004069,0.034,-4.266e-05,-0.0005527540135476152,1.5113,1.419,0.0923,1.1021,975.49,794.8499999999999,100897.524
1781438418288,260615,64558.69782609,26,0.347,0.9303071078043375,0.9303071078043376,0.8376087317856945,0.5164744645799011,0.9303071078043375,0.5934724644654277,-0.008,0.139,0.3911937015796406,0.5083007676924821,0.5669541956617473,-0.0706132245475326,0.022325452997714157,150.74,144.54,0.145613,0.25087,-0.008654,0.004072,0.034,-4.343e-05,-0.0005606963478028984,1.5113,1.419,0.0923,1.1021,975.5,794.8399999999999,100897.857
1781438478293,260615,64555.00847826,26,0.347,0.9302942165766407,0.9302942165766407,0.8375983161626233,0.5165068978928825,0.9302942165766407,0.6026631958350019,-0.003,0.1395,0.3937940524928592,0.5096531564821857,0.5704282929104874,-0.07056010967443338,0.02238387935812325,150.74,144.54,0.142017,0.246362,-0.008597,0.004073,0.034,-4.343e-05,-0.0005473125781077791,1.5113,1.419,0.0923,1.1021,975.59,800.3699999999999,100898.643
